stock_id,month_id,date,proba_lr,pred_lr,proba_rf,pred_rf,proba_hgb,pred_hgb
US034,2023-07,2023-07-28,0.42959736558566697,0,0.445,0,0.14546130852767664,0
US035,2023-07,2023-07-28,0.43464926380911345,0,0.525,1,0.253428693238921,0
US036,2023-07,2023-07-28,0.4216455999348328,0,0.38,0,0.2001809795499614,0
US037,2023-07,2023-07-28,0.4064307240636799,0,0.4075,0,0.09186475416941561,0
US038,2023-07,2023-07-28,0.4430029272152913,0,0.425,0,0.5146322304745495,1
US039,2023-07,2023-07-28,0.4574032400779469,0,0.5,1,0.4806452685487822,0
US040,2023-07,2023-07-28,0.44089546849886024,0,0.5725,1,0.5601798485586931,1
US041,2023-07,2023-07-28,0.4072785886578013,0,0.55,1,0.22073085860113675,0
US042,2023-07,2023-07-28,0.414507879573729,0,0.33,0,0.1908023766509687,0
US043,2023-07,2023-07-28,0.39025194167684774,0,0.475,0,0.17854756002648306,0
US044,2023-07,2023-07-28,0.44732011131882715,0,0.59,1,0.2632186880426141,0
US045,2023-07,2023-07-28,0.4228358956487899,0,0.335,0,0.17632444486169066,0
US046,2023-07,2023-07-28,0.405380102114665,0,0.415,0,0.1982513464394905,0
US047,2023-07,2023-07-28,0.4011485429694641,0,0.55,1,0.19168832223341128,0
US048,2023-07,2023-07-28,0.36338631725085485,0,0.3775,0,0.4008689725046913,0
US049,2023-07,2023-07-28,0.448778106178084,0,0.58,1,0.32103299582386524,0
US050,2023-07,2023-07-28,0.4325247715473419,0,0.41,0,0.3627608955647733,0
US051,2023-07,2023-07-28,0.43476189724598746,0,0.4625,0,0.28674306532389543,0
US052,2023-07,2023-07-28,0.40908280990015267,0,0.385,0,0.3512183436435613,0
US053,2023-07,2023-07-28,0.4043176067898953,0,0.435,0,0.3237330918427125,0
US054,2023-07,2023-07-28,0.4306022208302535,0,0.5725,1,0.41916827046170524,0
US055,2023-07,2023-07-28,0.42891654622647973,0,0.4525,0,0.07992728610633186,0
US056,2023-07,2023-07-28,0.43400973428549217,0,0.5,1,0.30286749675321695,0
US057,2023-07,2023-07-28,0.41851124309773235,0,0.4425,0,0.1878190643188821,0
US058,2023-07,2023-07-28,0.3942108339999119,0,0.395,0,0.2443423650067539,0
US059,2023-07,2023-07-28,0.4128510458195336,0,0.455,0,0.2620712636084717,0
US060,2023-07,2023-07-28,0.4388855317000169,0,0.375,0,0.14451896596029937,0
US061,2023-07,2023-07-28,0.4462110076950244,0,0.55,1,0.25608338779230516,0
US062,2023-07,2023-07-28,0.40124156420373563,0,0.475,0,0.33668456247480355,0
US063,2023-07,2023-07-28,0.4103515317667462,0,0.4775,0,0.2642823276526773,0
US064,2023-07,2023-07-28,0.41841117975021225,0,0.4525,0,0.29019278562654816,0
US065,2023-07,2023-07-28,0.40731123615118314,0,0.4325,0,0.23688129296345328,0
US066,2023-07,2023-07-28,0.4086912287442525,0,0.5475,1,0.20949584094808787,0
US067,2023-07,2023-07-28,0.4057579648781102,0,0.45,0,0.21228514213971414,0
US068,2023-07,2023-07-28,0.4506423890230078,0,0.4675,0,0.27299950253334715,0
US069,2023-07,2023-07-28,0.427996242357906,0,0.51,1,0.29522068757560166,0
US070,2023-07,2023-07-28,0.4090122419994861,0,0.4275,0,0.2139358215460915,0
US071,2023-07,2023-07-28,0.40949217880527644,0,0.5125,1,0.2965819819038928,0
US072,2023-07,2023-07-28,0.4826335721756899,0,0.6,1,0.7257235190253721,1
US073,2023-07,2023-07-28,0.3983123259786595,0,0.4475,0,0.20148087727026168,0
US074,2023-07,2023-07-28,0.4020972212014838,0,0.3475,0,0.37317272727679207,0
US075,2023-07,2023-07-28,0.41093255101185544,0,0.4325,0,0.30255160263650466,0
US076,2023-07,2023-07-28,0.4388677499120015,0,0.575,1,0.661090996744238,1
US077,2023-07,2023-07-28,0.4226159604829016,0,0.48,0,0.32579116628109844,0
US078,2023-07,2023-07-28,0.38759536177513915,0,0.5275,1,0.16921497484074907,0
US079,2023-07,2023-07-28,0.4190902073585167,0,0.46,0,0.288505697961402,0
US080,2023-07,2023-07-28,0.46261119552004437,0,0.56,1,0.34121809354217514,0
US081,2023-07,2023-07-28,0.4254189645899063,0,0.4975,0,0.29381419977138656,0
US082,2023-07,2023-07-28,0.4132691367882998,0,0.4925,0,0.24279927198905274,0
US083,2023-07,2023-07-28,0.4284998945347165,0,0.4625,0,0.17896765989393246,0
US084,2023-07,2023-07-28,0.4120920981778395,0,0.38,0,0.2238433962009362,0
US085,2023-07,2023-07-28,0.4252504493057824,0,0.505,1,0.5537984380662696,1
US086,2023-07,2023-07-28,0.4237904561965666,0,0.6725,1,0.6904964769680245,1
US087,2023-07,2023-07-28,0.454741981270662,0,0.6575,1,0.7810414140294548,1
US088,2023-07,2023-07-28,0.42962677614768024,0,0.45,0,0.3002407252564291,0
US089,2023-07,2023-07-28,0.4139862843435618,0,0.575,1,0.2744077870898059,0
US090,2023-07,2023-07-28,0.4135012133505667,0,0.3625,0,0.23273729478884514,0
US091,2023-07,2023-07-28,0.3977252828437672,0,0.435,0,0.26709936169524384,0
US092,2023-07,2023-07-28,0.4045729300786305,0,0.4175,0,0.3408517703471684,0
US093,2023-07,2023-07-28,0.43576218820050205,0,0.41,0,0.5925641773683648,1
US094,2023-07,2023-07-28,0.38949648112885216,0,0.5125,1,0.23523404836551232,0
US095,2023-07,2023-07-28,0.39259164784362016,0,0.38,0,0.2969291494177576,0
US096,2023-07,2023-07-28,0.4199115372214858,0,0.49,0,0.19527007384697356,0
US097,2023-07,2023-07-28,0.41139226392899686,0,0.4325,0,0.35549359776812445,0
US098,2023-07,2023-07-28,0.4009648692525036,0,0.4175,0,0.17635045450050846,0
US099,2023-07,2023-07-28,0.3652725661334588,0,0.4375,0,0.21203903778992775,0
US100,2023-07,2023-07-28,0.4519384838626773,0,0.4775,0,0.14722209515848153,0
US101,2023-07,2023-07-28,0.4540164424612971,0,0.4325,0,0.4370696251130841,0
US102,2023-07,2023-07-28,0.43513750809274343,0,0.3975,0,0.24680435787689253,0
US103,2023-07,2023-07-28,0.39860031009899877,0,0.425,0,0.16601240244403714,0
US104,2023-07,2023-07-28,0.4078252370563826,0,0.5525,1,0.3798066558867165,0
US105,2023-07,2023-07-28,0.44219219363109136,0,0.405,0,0.23178049220527475,0
US106,2023-07,2023-07-28,0.44751981670015856,0,0.36,0,0.18191034389098817,0
US107,2023-07,2023-07-28,0.42750324965870146,0,0.3775,0,0.22645032942551163,0
US108,2023-07,2023-07-28,0.4254130458260783,0,0.38,0,0.23598442892090557,0
US109,2023-07,2023-07-28,0.38537481666664086,0,0.465,0,0.19805861222447255,0
US110,2023-07,2023-07-28,0.4055668517015437,0,0.445,0,0.3565982763608318,0
US111,2023-07,2023-07-28,0.4329888141318208,0,0.365,0,0.2928029327851323,0
US112,2023-07,2023-07-28,0.38315023276258475,0,0.4425,0,0.16150074539451328,0
US113,2023-07,2023-07-28,0.44638522881764325,0,0.405,0,0.3895641788721681,0
US114,2023-07,2023-07-28,0.43429003310352665,0,0.4025,0,0.20819840847196505,0
US115,2023-07,2023-07-28,0.448010394681654,0,0.6525,1,0.2838445440820596,0
US116,2023-07,2023-07-28,0.41166319164240184,0,0.3775,0,0.30073858704651246,0
US117,2023-07,2023-07-28,0.40298902251797963,0,0.3575,0,0.1328120357488677,0
US118,2023-07,2023-07-28,0.40325365710778543,0,0.4725,0,0.1506661090197812,0
US119,2023-07,2023-07-28,0.4297702272678167,0,0.39,0,0.15582980457252962,0
US120,2023-07,2023-07-28,0.3955390344763186,0,0.3975,0,0.35948850172774904,0
US121,2023-07,2023-07-28,0.4066722624838909,0,0.3675,0,0.21999492482032365,0
US122,2023-07,2023-07-28,0.4067512653729762,0,0.4525,0,0.30826366971811187,0
US123,2023-07,2023-07-28,0.40106475824561555,0,0.5175,1,0.2935435875373913,0
US124,2023-07,2023-07-28,0.4358856033229899,0,0.4175,0,0.39437357043581506,0
US125,2023-07,2023-07-28,0.4303157739114455,0,0.5875,1,0.23533841692715118,0
US126,2023-07,2023-07-28,0.41147792816859025,0,0.4375,0,0.4440740078087217,0
US127,2023-07,2023-07-28,0.47495669727573553,0,0.415,0,0.2933352399217426,0
US128,2023-07,2023-07-28,0.4759088609762755,0,0.515,1,0.6449719459428995,1
US129,2023-07,2023-07-28,0.41114571610311434,0,0.4625,0,0.27896969491342305,0
US130,2023-07,2023-07-28,0.43231383051525163,0,0.445,0,0.12725919182831624,0
US131,2023-07,2023-07-28,0.48635596499076483,0,0.54,1,0.18087144506418903,0
US132,2023-07,2023-07-28,0.4284632845726117,0,0.535,1,0.25180719012019376,0
US133,2023-07,2023-07-28,0.4384908717690644,0,0.3775,0,0.2129724860902767,0
US134,2023-07,2023-07-28,0.43938256195727216,0,0.49,0,0.29415219794763303,0
US135,2023-07,2023-07-28,0.4201605912808058,0,0.5525,1,0.2955447695647597,0
US136,2023-07,2023-07-28,0.4057203774178107,0,0.425,0,0.22044538764905036,0
US137,2023-07,2023-07-28,0.4367581605868551,0,0.4075,0,0.26171654997481897,0
US138,2023-07,2023-07-28,0.41751654244400876,0,0.615,1,0.6054897433958054,1
US139,2023-07,2023-07-28,0.40173042327298647,0,0.54,1,0.5735989293873079,1
US140,2023-07,2023-07-28,0.3935386713887662,0,0.545,1,0.31689183730963244,0
US141,2023-07,2023-07-28,0.4217336063818315,0,0.5725,1,0.48576022647376904,0
US142,2023-07,2023-07-28,0.4165915350311828,0,0.57,1,0.34539485101264256,0
US143,2023-07,2023-07-28,0.4602941602021682,0,0.5425,1,0.5443053968641424,1
US144,2023-07,2023-07-28,0.44418004588558485,0,0.5775,1,0.6917380937274055,1
US145,2023-07,2023-07-28,0.4439537283875889,0,0.395,0,0.097905670828965,0
US146,2023-07,2023-07-28,0.4101006963045886,0,0.46,0,0.2748992699271923,0
US147,2023-07,2023-07-28,0.41737023616068136,0,0.45,0,0.23962796887380083,0
US148,2023-07,2023-07-28,0.44922908947002643,0,0.435,0,0.2787550760949949,0
US149,2023-07,2023-07-28,0.4783433399935101,0,0.4525,0,0.2485141097143129,0
US150,2023-07,2023-07-28,0.42064995744683187,0,0.505,1,0.2902943698372469,0
US151,2023-07,2023-07-28,0.41939369839412005,0,0.455,0,0.1847540499722373,0
US152,2023-07,2023-07-28,0.40572764571079617,0,0.575,1,0.26960886625935654,0
US153,2023-07,2023-07-28,0.4346709975958414,0,0.5575,1,0.5745729173673076,1
US154,2023-07,2023-07-28,0.4212598588355817,0,0.49,0,0.23994812190276857,0
US155,2023-07,2023-07-28,0.42007410844931403,0,0.3975,0,0.24936727884947052,0
US156,2023-07,2023-07-28,0.4276866778861861,0,0.5225,1,0.5455602872577313,1
US157,2023-07,2023-07-28,0.4090281318866761,0,0.4275,0,0.16404650833439083,0
US158,2023-07,2023-07-28,0.39802524429026664,0,0.4225,0,0.29254400046470264,0
US159,2023-07,2023-07-28,0.43618593465191946,0,0.46,0,0.31077715191445754,0
US160,2023-07,2023-07-28,0.41776269364715773,0,0.48,0,0.2721463631580997,0
US161,2023-07,2023-07-28,0.44800292415502574,0,0.4425,0,0.49544932192718144,0
US162,2023-07,2023-07-28,0.42653800765836414,0,0.405,0,0.28786514859496126,0
US163,2023-07,2023-07-28,0.4651769010889494,0,0.405,0,0.22156179145817492,0
US164,2023-07,2023-07-28,0.38877936874341174,0,0.42,0,0.25268076788247734,0
US165,2023-07,2023-07-28,0.39687931961934647,0,0.485,0,0.24429390538411305,0
US166,2023-07,2023-07-28,0.3841381726783414,0,0.3825,0,0.2580793830843836,0
US167,2023-07,2023-07-28,0.4310821753032777,0,0.585,1,0.3289719995191808,0
US168,2023-07,2023-07-28,0.4307035091487533,0,0.555,1,0.39159921339782905,0
US169,2023-07,2023-07-28,0.39361064827824244,0,0.4775,0,0.2716166497728719,0
US170,2023-07,2023-07-28,0.410458091304827,0,0.47,0,0.2309997424604835,0
US171,2023-07,2023-07-28,0.45290425042378546,0,0.4975,0,0.1770917146290306,0
US172,2023-07,2023-07-28,0.4184591203227696,0,0.4425,0,0.2396349661635105,0
US173,2023-07,2023-07-28,0.41636684470349133,0,0.4525,0,0.19686466979694917,0
US174,2023-07,2023-07-28,0.4376986673783812,0,0.4175,0,0.2758193674509657,0
US175,2023-07,2023-07-28,0.443735570649829,0,0.4875,0,0.3430010797472093,0
US176,2023-07,2023-07-28,0.40593242846166433,0,0.385,0,0.21778443343747647,0
US177,2023-07,2023-07-28,0.461119049066339,0,0.4475,0,0.15685794529856678,0
US178,2023-07,2023-07-28,0.4136256823387801,0,0.41,0,0.31138932816739073,0
US179,2023-07,2023-07-28,0.4084026782138195,0,0.5475,1,0.3004673204554201,0
US180,2023-07,2023-07-28,0.41238663335941744,0,0.31,0,0.16946379203928846,0
US181,2023-07,2023-07-28,0.3928490012019396,0,0.365,0,0.283831123866941,0
US182,2023-07,2023-07-28,0.3901713656378591,0,0.465,0,0.31208443852932627,0
US183,2023-07,2023-07-28,0.3884040283856479,0,0.365,0,0.33595968813969146,0
US184,2023-07,2023-07-28,0.41282352281845613,0,0.5275,1,0.27411670678336036,0
US185,2023-07,2023-07-28,0.42640951868845134,0,0.545,1,0.247712009742232,0
US186,2023-07,2023-07-28,0.4242623470672385,0,0.38,0,0.23597468662130547,0
US187,2023-07,2023-07-28,0.3927498530046609,0,0.4925,0,0.26062171364994924,0
US188,2023-07,2023-07-28,0.4551357804699932,0,0.48,0,0.1973211646782329,0
US189,2023-07,2023-07-28,0.412250782683093,0,0.4775,0,0.3073167635178739,0
US190,2023-07,2023-07-28,0.43755669584678203,0,0.445,0,0.20447579432536725,0
US191,2023-07,2023-07-28,0.42352031703971743,0,0.5825,1,0.344595044460895,0
US192,2023-07,2023-07-28,0.45884192564187476,0,0.47,0,0.22570424436363343,0
US193,2023-07,2023-07-28,0.41420437399916094,0,0.505,1,0.2228572421036685,0
US194,2023-07,2023-07-28,0.4635134669028763,0,0.5025,1,0.2885285619067172,0
US195,2023-07,2023-07-28,0.4478127356017315,0,0.445,0,0.22175613867324612,0
US196,2023-07,2023-07-28,0.3750087818666368,0,0.42,0,0.20671302403331937,0
US197,2023-07,2023-07-28,0.406331631986429,0,0.54,1,0.2083636253513529,0
US198,2023-07,2023-07-28,0.38417416031751367,0,0.36,0,0.14393765433705177,0
US199,2023-07,2023-07-28,0.47456036565515025,0,0.4525,0,0.23058797207672005,0
US200,2023-07,2023-07-28,0.4361833571389708,0,0.6275,1,0.6194053034224687,1
US201,2023-07,2023-07-28,0.448081308268992,0,0.57,1,0.2619476072460296,0
US202,2023-07,2023-07-28,0.4041847965895899,0,0.4575,0,0.17592704729292138,0
US203,2023-07,2023-07-28,0.3774812331719826,0,0.345,0,0.16813987824463508,0
US204,2023-07,2023-07-28,0.38439822917969674,0,0.3725,0,0.2244833924496195,0
US205,2023-07,2023-07-28,0.40750759888533566,0,0.41,0,0.191942660666189,0
US206,2023-07,2023-07-28,0.4263166451956682,0,0.5875,1,0.3710338276662467,0
US207,2023-07,2023-07-28,0.4290252175541001,0,0.375,0,0.3354198266905167,0
US208,2023-07,2023-07-28,0.43513112410338783,0,0.4275,0,0.30948329993098966,0
US209,2023-07,2023-07-28,0.4475330515229872,0,0.4925,0,0.3281596088684517,0
US210,2023-07,2023-07-28,0.46249081254742636,0,0.585,1,0.5334942920365887,1
US212,2023-07,2023-07-28,0.4105788596602492,0,0.4375,0,0.1633800940305586,0
US213,2023-07,2023-07-28,0.4304895615717364,0,0.5925,1,0.6557322478126271,1
US214,2023-07,2023-07-28,0.421696129186731,0,0.39,0,0.3308078316549378,0
US215,2023-07,2023-07-28,0.451468997114278,0,0.4925,0,0.2250861160093105,0
US216,2023-07,2023-07-28,0.4433679801652713,0,0.4775,0,0.2309301365483841,0
US217,2023-07,2023-07-28,0.4243358336243983,0,0.4125,0,0.20873261664957748,0
US218,2023-07,2023-07-28,0.422762627270608,0,0.56,1,0.3200079676127159,0
US219,2023-07,2023-07-28,0.4550528232948999,0,0.3975,0,0.2423729520423338,0
US220,2023-07,2023-07-28,0.3987351674469887,0,0.3025,0,0.25282433138134225,0
US221,2023-07,2023-07-28,0.4120858237759477,0,0.4925,0,0.23882377325708115,0
US222,2023-07,2023-07-28,0.4269527540533147,0,0.4975,0,0.19390761037138046,0
US223,2023-07,2023-07-28,0.40312253836893036,0,0.4975,0,0.11730727834640531,0
US224,2023-07,2023-07-28,0.41281677548322304,0,0.3175,0,0.31379793421152946,0
US225,2023-07,2023-07-28,0.4286044425598074,0,0.4325,0,0.5176633241456277,1
US226,2023-07,2023-07-28,0.424246968426303,0,0.4775,0,0.39975833247082126,0
US227,2023-07,2023-07-28,0.4073197038733702,0,0.4375,0,0.19766384380163401,0
US228,2023-07,2023-07-28,0.41912770941239164,0,0.4525,0,0.4216775614146418,0
US229,2023-07,2023-07-28,0.42998792560604476,0,0.425,0,0.3256040318054116,0
US230,2023-07,2023-07-28,0.4324015876844364,0,0.575,1,0.1638662470142439,0
US231,2023-07,2023-07-28,0.45292657192115543,0,0.48,0,0.29795654863343496,0
US232,2023-07,2023-07-28,0.39899079454724196,0,0.455,0,0.29518243956661094,0
US233,2023-07,2023-07-28,0.435030156765787,0,0.46,0,0.2029389493447614,0
US234,2023-07,2023-07-28,0.43911987362734706,0,0.3575,0,0.2346980016096081,0
US235,2023-07,2023-07-28,0.38689047197086945,0,0.3725,0,0.2811843985665149,0
US236,2023-07,2023-07-28,0.406347137677502,0,0.4025,0,0.17096750600893126,0
US237,2023-07,2023-07-28,0.4357094478959335,0,0.38,0,0.3810251243970844,0
US238,2023-07,2023-07-28,0.442390649383599,0,0.4425,0,0.22310124048039467,0
US239,2023-07,2023-07-28,0.4277034855157582,0,0.475,0,0.6407950481302044,1
US240,2023-07,2023-07-28,0.4243268507209706,0,0.485,0,0.33702389235026836,0
US241,2023-07,2023-07-28,0.4020342354722018,0,0.5075,1,0.28233704200358417,0
US242,2023-07,2023-07-28,0.4110939243934228,0,0.42,0,0.40787470110488583,0
US243,2023-07,2023-07-28,0.44187692900160513,0,0.39,0,0.16753071228059982,0
US244,2023-07,2023-07-28,0.43053612823188836,0,0.4675,0,0.25846749627909876,0
US245,2023-07,2023-07-28,0.43784129550047585,0,0.5075,1,0.41913847580725166,0
US246,2023-07,2023-07-28,0.43222856068671106,0,0.47,0,0.3446262913236053,0
US247,2023-07,2023-07-28,0.4212994496849409,0,0.4425,0,0.3330846237882086,0
US248,2023-07,2023-07-28,0.43930724449268777,0,0.455,0,0.22171009188093727,0
US249,2023-07,2023-07-28,0.4185705356321143,0,0.4525,0,0.33726038050197504,0
US250,2023-07,2023-07-28,0.4341272957439243,0,0.525,1,0.23078157933694202,0
US251,2023-07,2023-07-28,0.43007535773734185,0,0.2675,0,0.17062175485901201,0
US252,2023-07,2023-07-28,0.4378101428416317,0,0.5075,1,0.2638696139532089,0
US253,2023-07,2023-07-28,0.42861578556438323,0,0.4775,0,0.22388693042689292,0
US254,2023-07,2023-07-28,0.3793170108186209,0,0.3525,0,0.19301715191517627,0
US255,2023-07,2023-07-28,0.42398149021391196,0,0.5325,1,0.34799347196270003,0
US256,2023-07,2023-07-28,0.4108363656106901,0,0.505,1,0.722761277301329,1
US257,2023-07,2023-07-28,0.412173985736256,0,0.515,1,0.18917730594193327,0
US258,2023-07,2023-07-28,0.42623970401860545,0,0.3475,0,0.20352555020423171,0
US259,2023-07,2023-07-28,0.39394178914104894,0,0.4675,0,0.358253500626724,0
US260,2023-07,2023-07-28,0.4129472487581769,0,0.3475,0,0.2188063075352179,0
US261,2023-07,2023-07-28,0.41882840940086696,0,0.405,0,0.3153401116667162,0
US262,2023-07,2023-07-28,0.45487719338242083,0,0.58,1,0.38567818932512365,0
US263,2023-07,2023-07-28,0.3988750972370283,0,0.4675,0,0.2544777122223142,0
US264,2023-07,2023-07-28,0.4417389334993404,0,0.455,0,0.3032575012565928,0
US265,2023-07,2023-07-28,0.41591097519773695,0,0.46,0,0.2097536824101713,0
US266,2023-07,2023-07-28,0.439433472773242,0,0.5175,1,0.33940780467373644,0
US267,2023-07,2023-07-28,0.4177286297793462,0,0.33,0,0.28688786493956514,0
US268,2023-07,2023-07-28,0.4208266321220177,0,0.435,0,0.405375990921915,0
US270,2023-07,2023-07-28,0.41702037394991626,0,0.445,0,0.20598847475486662,0
US271,2023-07,2023-07-28,0.39751723131897493,0,0.475,0,0.24874531087866034,0
US272,2023-07,2023-07-28,0.4268889348383704,0,0.42,0,0.27497722491784354,0
US273,2023-07,2023-07-28,0.41780366335405195,0,0.3775,0,0.22650028601891825,0
US274,2023-07,2023-07-28,0.3909703062919209,0,0.405,0,0.23272787394686437,0
US275,2023-07,2023-07-28,0.4393958001292021,0,0.515,1,0.10028947994272305,0
US276,2023-07,2023-07-28,0.43884206404777415,0,0.3675,0,0.16719916695736806,0
US277,2023-07,2023-07-28,0.4281692826632221,0,0.4575,0,0.5586065845689535,1
US278,2023-07,2023-07-28,0.4329514851503323,0,0.43,0,0.12288306731441073,0
US279,2023-07,2023-07-28,0.42215852213932736,0,0.4325,0,0.26018955315321696,0
US280,2023-07,2023-07-28,0.43478504339331336,0,0.395,0,0.38836965938421575,0
US281,2023-07,2023-07-28,0.40275805723582087,0,0.405,0,0.24121514812025227,0
US282,2023-07,2023-07-28,0.43968941539274403,0,0.635,1,0.6184217392576937,1
US283,2023-07,2023-07-28,0.40068130932086193,0,0.3875,0,0.1837466357034684,0
US284,2023-07,2023-07-28,0.4266068527359352,0,0.45,0,0.2785465611911863,0
US285,2023-07,2023-07-28,0.41431547886425535,0,0.565,1,0.21306716349553778,0
US286,2023-07,2023-07-28,0.46666971410413655,0,0.54,1,0.4833271948338765,0
US287,2023-07,2023-07-28,0.4115288420615666,0,0.49,0,0.6522676110475194,1
US288,2023-07,2023-07-28,0.4087330142892791,0,0.505,1,0.6470851494626003,1
US289,2023-07,2023-07-28,0.44783586427356425,0,0.4075,0,0.2267752744834884,0
US290,2023-07,2023-07-28,0.4017716653393999,0,0.545,1,0.5529492986927586,1
US291,2023-07,2023-07-28,0.444261345908287,0,0.3925,0,0.3175251369183959,0
US292,2023-07,2023-07-28,0.44869874239014074,0,0.355,0,0.4344145558107577,0
US293,2023-07,2023-07-28,0.4284809614458994,0,0.3225,0,0.20577642820687944,0
US294,2023-07,2023-07-28,0.4539946357096512,0,0.4075,0,0.24617877062277851,0
US295,2023-07,2023-07-28,0.42208607596219483,0,0.5675,1,0.2972399304607692,0
US296,2023-07,2023-07-28,0.4257805139230664,0,0.4625,0,0.2826882387430875,0
US297,2023-07,2023-07-28,0.38921740135133065,0,0.51,1,0.29252658129971637,0
US298,2023-07,2023-07-28,0.43825150946535957,0,0.4675,0,0.24645100772969278,0
US299,2023-07,2023-07-28,0.4397967449101995,0,0.4625,0,0.2598895376927855,0
US300,2023-07,2023-07-28,0.4620804561007994,0,0.505,1,0.2606554906911521,0
US301,2023-07,2023-07-28,0.42767323350421593,0,0.31,0,0.173141011597968,0
US302,2023-07,2023-07-28,0.4328925464969588,0,0.4625,0,0.4907168860223202,0
US303,2023-07,2023-07-28,0.41290135535298234,0,0.455,0,0.28630912597596425,0
US304,2023-07,2023-07-28,0.42242225670657446,0,0.4175,0,0.17613968020915585,0
US305,2023-07,2023-07-28,0.3821431208575558,0,0.4825,0,0.1399038574515107,0
US306,2023-07,2023-07-28,0.4122614478768301,0,0.4375,0,0.26107463373083534,0
US307,2023-07,2023-07-28,0.4657902840821507,0,0.38,0,0.15475483668211854,0
US308,2023-07,2023-07-28,0.4091842896965054,0,0.4375,0,0.49980707172938793,0
US309,2023-07,2023-07-28,0.40906859614571817,0,0.3775,0,0.2247374839301043,0
US310,2023-07,2023-07-28,0.43557576387349434,0,0.45,0,0.22647019507380123,0
US311,2023-07,2023-07-28,0.3968785848096831,0,0.59,1,0.8313373156935,1
US312,2023-07,2023-07-28,0.422694858971074,0,0.515,1,0.21780710814519044,0
US313,2023-07,2023-07-28,0.420491387060251,0,0.5425,1,0.33764590966997254,0
US314,2023-07,2023-07-28,0.41808200210266455,0,0.415,0,0.22316724473341326,0
US315,2023-07,2023-07-28,0.424157644451884,0,0.5225,1,0.18487853937391463,0
US316,2023-07,2023-07-28,0.45589582430974623,0,0.5825,1,0.2839943099233124,0
US317,2023-07,2023-07-28,0.4474058319396651,0,0.5975,1,0.6366739151723588,1
US318,2023-07,2023-07-28,0.4095009835322186,0,0.375,0,0.31451860574207013,0
US319,2023-07,2023-07-28,0.38882120647791474,0,0.49,0,0.34061738593581176,0
US320,2023-07,2023-07-28,0.43724572885692936,0,0.54,1,0.2656486978377392,0
US321,2023-07,2023-07-28,0.4130748148982188,0,0.505,1,0.39360466600481325,0
US322,2023-07,2023-07-28,0.4186845091975782,0,0.4525,0,0.43931789711022234,0
